Chunk 1:
Subject: Accounting
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Apparel Merchandising Design
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Art
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,

Chunk 2:
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Biology
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Business Administration
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Chemistry
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,

Chunk 3:
Subject: Chemistry
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Chinese
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Civil Engineering
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,

Chunk 4:
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Communications Specialist
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Communications
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Communicative Sci Disorders
0,1,2
101,ACCT Professional Devp I,

Chunk 5:
Subject: Communicative Sci Disorders
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Computer Sciences
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Construction Management
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,

Chunk 6:
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Counseling
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Criminal Justice
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Curriculum and Inst Mth Edu
0,1,2
101,ACCT Professional Devp I,

Chunk 7:
Subject: Curriculum and Inst Mth Edu
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Curriculum and Instruction
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Department Change
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,

Chunk 8:
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Dept of Social Sciences
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Early Childhood Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 9:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Early Childhood Elementary Ed
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Economics
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Education Administration
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,

Chunk 10:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Educational Leadership
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 11:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Electrical Engineering
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Elementary Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Engineering General Courses
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,

Chunk 12:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: English
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Entrepreneurship
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 13:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Experiential Learn Opportunity
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Family and Consumer Sciences
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Finance
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,

Chunk 14:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
